Creation Date: 2025-04-05 03:10:05
30: Qubit(QuantumRegister(122, 'ancilla'), 30),
31: Qubit(QuantumRegister(122, 'ancilla'), 31),
32: Qubit(QuantumRegister(122, 'ancilla'), 32),
33: Qubit(QuantumRegister(122, 'ancilla'), 33),
34: Qubit(QuantumRegister(122, 'ancilla'), 34),
35: Qubit(QuantumRegister(122, 'ancilla'), 35),
36: Qubit(QuantumRegister(122, 'ancilla'), 36),
37: Qubit(QuantumRegister(122, 'ancilla'), 37),
38: Qubit(QuantumRegister(122, 'ancilla'), 38),
39: Qubit(QuantumRegister(122, 'ancilla'), 39),
40: Qubit(QuantumRegister(122, 'ancilla'), 40),
41: Qubit(QuantumRegister(122, 'ancilla'), 41),
42: Qubit(QuantumRegister(122, 'ancilla'), 42),
43: Qubit(QuantumRegister(122, 'ancilla'), 43),
44: Qubit(QuantumRegister(122, 'ancilla'), 44),
45: Qubit(QuantumRegister(122, 'ancilla'), 45),
46: Qubit(QuantumRegister(122, 'ancilla'), 46),
47: Qubit(QuantumRegister(122, 'ancilla'), 47),
48: Qubit(QuantumRegister(122, 'ancilla'), 48),
49: Qubit(QuantumRegister(122, 'ancilla'), 49),
50: Qubit(QuantumRegister(122, 'ancilla'), 50),
51: Qubit(QuantumRegister(122, 'ancilla'), 51),
52: Qubit(QuantumRegister(122, 'ancilla'), 52),
53: Qubit(QuantumRegister(122, 'ancilla'), 53),
54: Qubit(QuantumRegister(122, 'ancilla'), 54),
55: Qubit(QuantumRegister(122, 'ancilla'), 55),
56: Qubit(QuantumRegister(122, 'ancilla'), 56),
57: Qubit(QuantumRegister(122, 'ancilla'), 57),
58: Qubit(QuantumRegister(122, 'ancilla'), 58),
59: Qubit(QuantumRegister(122, 'ancilla'), 59),
60: Qubit(QuantumRegister(122, 'ancilla'), 60),
61: Qubit(QuantumRegister(122, 'ancilla'), 61),
62: Qubit(QuantumRegister(122, 'ancilla'), 62),
63: Qubit(QuantumRegister(122, 'ancilla'), 63),
64: Qubit(QuantumRegister(122, 'ancilla'), 64),
65: Qubit(QuantumRegister(122, 'ancilla'), 65),
66: Qubit(QuantumRegister(122, 'ancilla'), 66),
67: Qubit(QuantumRegister(5, 'q'), 0),
68: Qubit(QuantumRegister(5, 'q'), 1),
69: Qubit(QuantumRegister(5, 'q'), 2),
70: Qubit(QuantumRegister(5, 'q'), 3),
71: Qubit(QuantumRegister(122, 'ancilla'), 67),
72: Qubit(QuantumRegister(122, 'ancilla'), 68),
73: Qubit(QuantumRegister(122, 'ancilla'), 69),
74: Qubit(QuantumRegister(5, 'q'), 4),
75: Qubit(QuantumRegister(122, 'ancilla'), 70),
76: Qubit(QuantumRegister(122, 'ancilla'), 71),
77: Qubit(QuantumRegister(122, 'ancilla'), 72),
78: Qubit(QuantumRegister(122, 'ancilla'), 73),
79: Qubit(QuantumRegister(122, 'ancilla'), 74),
80: Qubit(QuantumRegister(122, 'ancilla'), 75),
81: Qubit(QuantumRegister(122, 'ancilla'), 76),
82: Qubit(QuantumRegister(122, 'ancilla'), 77),
83: Qubit(QuantumRegister(122, 'ancilla'), 78),
84: Qubit(QuantumRegister(122, 'ancilla'), 79),
85: Qubit(QuantumRegister(122, 'ancilla'), 80),
86: Qubit(QuantumRegister(122, 'ancilla'), 81),
87: Qubit(QuantumRegister(122, 'ancilla'), 82),
88: Qubit(QuantumRegister(122, 'ancilla'), 83),
89: Qubit(QuantumRegister(122, 'ancilla'), 84),
90: Qubit(QuantumRegister(122, 'ancilla'), 85),
91: Qubit(QuantumRegister(122, 'ancilla'), 86),
92: Qubit(QuantumRegister(122, 'ancilla'), 87),
93: Qubit(QuantumRegister(122, 'ancilla'), 88),
94: Qubit(QuantumRegister(122, 'ancilla'), 89),
95: Qubit(QuantumRegister(122, 'ancilla'), 90),
96: Qubit(QuantumRegister(122, 'ancilla'), 91),
97: Qubit(QuantumRegister(122, 'ancilla'), 92),
98: Qubit(QuantumRegister(122, 'ancilla'), 93),
99: Qubit(QuantumRegister(122, 'ancilla'), 94),
100: Qubit(QuantumRegister(122, 'ancilla'), 95),
101: Qubit(QuantumRegister(122, 'ancilla'), 96),
102: Qubit(QuantumRegister(122, 'ancilla'), 97),
103: Qubit(QuantumRegister(122, 'ancilla'), 98),
104: Qubit(QuantumRegister(122, 'ancilla'), 99),
105: Qubit(QuantumRegister(122, 'ancilla'), 100),
106: Qubit(QuantumRegister(122, 'ancilla'), 101),
107: Qubit(QuantumRegister(122, 'ancilla'), 102),
108: Qubit(QuantumRegister(122, 'ancilla'), 103),
109: Qubit(QuantumRegister(122, 'ancilla'), 104),
110: Qubit(QuantumRegister(122, 'ancilla'), 105),
111: Qubit(QuantumRegister(122, 'ancilla'), 106),
112: Qubit(QuantumRegister(122, 'ancilla'), 107),
113: Qubit(QuantumRegister(122, 'ancilla'), 108),
114: Qubit(QuantumRegister(122, 'ancilla'), 109),
115: Qubit(QuantumRegister(122, 'ancilla'), 110),
116: Qubit(QuantumRegister(122, 'ancilla'), 111),
117: Qubit(QuantumRegister(122, 'ancilla'), 112),
118: Qubit(QuantumRegister(122, 'ancilla'), 113),
119: Qubit(QuantumRegister(122, 'ancilla'), 114),
120: Qubit(QuantumRegister(122, 'ancilla'), 115),
121: Qubit(QuantumRegister(122, 'ancilla'), 116),
122: Qubit(QuantumRegister(122, 'ancilla'), 117),
123: Qubit(QuantumRegister(122, 'ancilla'), 118),
124: Qubit(QuantumRegister(122, 'ancilla'), 119),
125: Qubit(QuantumRegister(122, 'ancilla'), 120),
126: Qubit(QuantumRegister(122, 'ancilla'), 121)
})
